Exercise 3
1078328 Unable to open properties file:
1078364 properties\resources.xml
1078392 Invalid Command Line Param:
1078424 -crash
1078432 Version Info
1078448 -version
1078460 -demofile
1078472 -record
1078480 -play
1078488 Failed to initialize DirectDraw:
1078532 Please set your desktop color depth to 16 bit.
1078588 MainWindow
1078600 UUUUUU
1078615 ?DESTROYED HWND: %d
1078656 This demo file appears to be for '
1078692 Invalid demo file.
1078712 Demo file not found:
1078736 temp\tpl%04d.html
1078764 temp\
1078772 temp\tpl*.html
1078792 This application requires DirectX to run.  You can get DirectX at http://www.microsoft.com/directx
1078892 You need DirectX
1078912 InvisWindow
1078924 IDI_MAIN_ICON
1078940 Title
1078948 DefaultWindowed
1078964 ProdName
1078976 NoReg
1078984 properties\partner.xml
1079008 Mutex
1079016 Notify
1079024 BuildDate: %s
1079040 BuildNum: %d
1079056 Product: %s
1079072 &lt;/TABLE&gt;&lt;/CENTER&gt;&lt;/BODY&gt;&lt;/HTML&gt;
1079104 &lt;TD&gt;&amp;nbsp;&lt;/TD&gt;
1079120 &lt;TD&gt;Totals&lt;/TD&gt;
1079136 _dump\
1079144 &lt;/TR&gt;
1079152 RLAdditive&lt;BR&gt;%s
1079172 RLAlpha&lt;BR&gt;%s
1079188 NativeAlpha&lt;BR&gt;%s
1079208 HasTrans
1079220 HasAlpha
1079232 Forced
1079240 Volatile
1079252 Texture&lt;BR&gt;%s
1079268 DDSurface&lt;BR&gt;%s
1079284 Palletized&lt;BR&gt;%s
1079312 &amp;nbsp;
1079320 mBits&lt;BR&gt;%s
1079332 &lt;TD ALIGN=RIGHT&gt;
1079352 &lt;/TD&gt;
1079360 %d x %d&lt;BR&gt;%s bytes
1079380 &lt;TD&gt;&lt;A HREF=
1079396 &gt;&lt;IMG SRC=
1079408  WIDTH=
1079416  HEIGHT=
1079428 &gt;&lt;/A&gt;&lt;/TD&gt;
1079448 thumb%04d.jpg
1079464 img%04d.png
1079476 &lt;TABLE BORDER=1 CELLSPACING=0 CELLPADDING=4&gt;
1079524 Total Image Allocation:
1079552  bytes&lt;BR&gt;
1079564 &lt;HTML&gt;&lt;BODY BGCOLOR=EEEEFF&gt;&lt;CENTER&gt;&lt;FONT SIZE=+2&gt;&lt;B&gt;
1079620 &lt;/B&gt;&lt;/FONT&gt;&lt;BR&gt;
1079636 _dump\imagelist.html
1079660 _dump
1079668 Memory Usage
1079684 Palette8: %d - %s KB
1079708 R5G6B5: %d - %s KB
1079732 A4R4G4B4: %d - %s KB
1079756 A8R8G8B8: %d - %s KB
1079780 Texture Memory: %s KB
1079804 Video Memory: %s/%s KB
1079832 3D-Mode %s (3D is %s on this system)
1079884 Unsupported
1079896 Supported
1079908 Recommended
1079920 Perf Results
1079936 Perf Monitoring: ON
1079956 Perf Monitoring
1079972 Mode Switch
1079984 3D-Mode: %s
1080004 register.tpl
1080020 Stats
1080040 TimedOut
1080064 Hardware Acceleration was switched on during this session.
1080124 If this resulted in slower performance, it should be switched off.
1080192 Would you like to keep Hardware Acceleration switched on?
1080252 PopCap Hardware Acceleration Confirmation
1080552 popcap.dmo
1080564 NEW_VERSION_BODY
1080584 There is an update available for this product.  Would you like to visit the web site to download it?
1080688 NEW_VERSION_TITLE
1080708 New Version
1080720 UP_TO_DATE_BODY
1080736 There are no updates available for this product at this time.
1080800 UP_TO_DATE_TITLE
1080820 Up to Date
1080832 UPDATE_CHECK_BODY
1080856 Contacting PopCap.com to determine if there are any updates available for this product ...
1080948 UPDATE_CHECK_TITLE
1080968 Update Check
1080984 DIALOG_BUTTON_CANCEL
1081008 CANCEL
1081016 DIALOG_BUTTON_OK
1081036 ingame
1081044 SexyApp
1081052 Product
1081060 user32.dll
1081072 GetLastInputInfo
1081092 dsound.dll
1081104 ddraw.dll
1081116 version.dll
1082824 SansSerif
1084040 .-0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
1084108 Ctrl+C Exit
1084120 Stack Overflow
1084136 Privileged Instruction
1084160 Integer Overflow
1084180 Integer Divide by Zero
1084204 Float Underflow
1084220 Float Stack Check
1084240 Float Overflow
1084256 Float Invalid Operation
1084280 Float Inexact Result
1084304 Divide by Zero
1084320 Float Denormal Operand
1084344 Array Bounds Exceeded
1084368 Invalid Disposition
1084388 Noncontinuable Exception
1084416 Illegal Instruction
1084436 No Memory
1084448 In Page Error
1084464 Access Violation
1084484 Data Type Misalignment
1084508 Guard Page Violation
1084532 Pending
1084540 Timeout
1084548 User APC
1084560 Abandoned Wait 0
1084580 Wait 0
1084588 Single step
1084600 Breakpoint
1084612 Segment Notification
1084636 SymGetSymFromAddr
1084656 SymGetModuleBase
1084676 SymFunctionTableAccess
1084700 StackWalk
1084712 UnDecorateSymbolName
1084736 SymCleanup
1084748 SymSetOptions
1084764 SymInitialize
1084780 IMAGEHLP.DLL
1084816 This product is intended only for authorized members of
1084872 the PopCap Beta program.  Any unauthorized distribution
1084928 should be reported to beta@popcap.com.
1084968 Password
1084980 Email Address
1085004 Software\PopCap\Beta
1085036 file://
1085062 $@0	R
1085120 %s (%d calls, %%%.2f time): %.2f (%.2f avg)
1085168 Total Time: %.2f
1085188 0123456789ABCDEF
1085240 Unable to open file
1085268 DSound Ver:
1085284 DDraw Ver:
1085296 Build
1085304 %d.%d
1085320 Windows Ver:
1085340 http://
1085348 DSERR_UNINITIALIZED
1085368 DSERR_PRIOLEVELNEEDED
1085392 DSERR_OTHERAPPHASPRIO
1085416 DSERR_NODRIVER
1085432 DSERR_INVALIDCALL
1085452 DSERR_CONTROLUNAVAIL
1085476 DSERR_BUFFERLOST
1085496 DSERR_BADFORMAT
1085512 DSERR_ALREADYINITIALIZED
1085540 DSERR_ALLOCATED
1085556 D3DERR_UNSUPPORTEDTEXTUREFILTER
1085588 D3DERR_UNSUPPORTEDFACTORVALUE
1085620 D3DERR_TOOMANYPRIMITIVES
1085648 D3DERR_TOOMANYOPERATIONS
1085676 D3DERR_NOTINBEGINSTATEBLOCK
1085704 D3DERR_INVALIDSTATEBLOCK
1085732 D3DERR_INVALIDMATRIX
1085756 D3DERR_INBEGINSTATEBLOCK
1085784 D3DERR_CONFLICTINGRENDERSTATE
1085816 D3DERR_CONFLICTINGTEXTUREPALETTE
1085852 D3DERR_CONFLICTINGTEXTUREFILTER
1085884 D3DERR_UNSUPPORTEDALPHAARG
1085912 D3DERR_ZBUFFER_NOTPRESENT
1085940 D3DERR_WRONGTEXTUREFORMAT
1085968 D3DERR_VERTEXBUFFERUNLOCKFAILED
1086000 D3DERR_VERTEXBUFFEROPTIMIZED
1086032 D3DERR_VERTEXBUFFERLOCKED
1086060 D3DERR_VBUF_CREATE_FAILED
1086088 D3DERR_UNSUPPORTEDCOLOROPERATION
1086124 D3DERR_UNSUPPORTEDCOLORARG
1086152 D3DERR_UNSUPPORTEDALPHAOPERATION
1086188 D3DERR_STENCILBUFFER_NOTPRESENT
1086220 D3DERR_COLORKEYATTACHED
1086244 D3DERR_INVALIDVERTEXFORMAT
1086272 D3DERR_NOCURRENTVIEWPORT
1086300 D3DERR_VIEWPORTDATANOTSET
1086328 D3DERR_VIEWPORTHASNODEVICE
1086356 D3DERR_NOVIEWPORTS
1086376 D3DERR_SCENE_NOT_IN_SCENE
1086404 D3DERR_SCENE_END_FAILED
1086428 D3DERR_SCENE_BEGIN_FAILED
1086456 D3DERR_NOTINBEGIN
1086476 D3DERR_INBEGIN
1086492 D3DERR_SCENE_IN_SCENE
1086516 D3DERR_ZBUFF_NEEDS_VIDEOMEMORY
1086548 D3DERR_ZBUFF_NEEDS_SYSTEMMEMORY
1086580 D3DERR_TEXTURE_UNLOCK_FAILED
1086612 D3DERR_TEXTURE_SWAP_FAILED
1086640 D3DERR_TEXTURE_NOT_LOCKED
1086668 D3DERR_TEXTURE_NO_SUPPORT
1086696 D3DERR_TEXTURE_LOCKED
1086720 D3DERR_TEXTURE_LOCK_FAILED
1086748 D3DERR_TEXTURE_LOAD_FAILED
1086776 D3DERR_TEXTURE_GETSURF_FAILED
1086808 D3DERR_TEXTURE_DESTROY_FAILED
1086840 D3DERR_TEXTURE_CREATE_FAILED
1086872 D3DERR_TEXTURE_BADSIZE
1086896 D3DERR_SURFACENOTINVIDMEM
1086924 D3DERR_SETVIEWPORTDATA_FAILED
1086956 D3DERR_MATRIX_SETDATA_FAILED
1086988 D3DERR_MATRIX_GETDATA_FAILED
1087020 D3DERR_MATRIX_DESTROY_FAILED
1087052 D3DERR_MATRIX_CREATE_FAILED
1087080 D3DERR_MATERIAL_SETDATA_FAILED
1087112 D3DERR_MATERIAL_GETDATA_FAILED
1087144 D3DERR_MATERIAL_DESTROY_FAILED
1087176 D3DERR_MATERIAL_CREATE_FAILED
1087208 D3DERR_LIGHTNOTINTHISVIEWPORT
1087240 D3DERR_LIGHTHASVIEWPORT
1087264 D3DERR_LIGHT_SET_FAILED
1087288 D3DERR_INVALIDVERTEXTYPE
1087316 D3DERR_INVALIDRAMPTEXTURE
1087344 D3DERR_INVALIDPRIMITIVETYPE
1087372 D3DERR_INVALIDPALETTE
1087396 D3DERR_INVALIDCURRENTVIEWPORT
1087428 D3DERR_INVALID_DEVICE
1087452 D3DERR_INITFAILED
1087472 D3DERR_DEVICEAGGREGATED
1087496 D3DERR_BADMINORVERSION
1087520 D3DERR_BADMAJORVERSION
1087544 DDERR_VIDEONOTACTIVE
1087568 DDERR_NOTPAGELOCKED
1087588 DDERR_NONONLOCALVIDMEM
1087612 DDERR_MOREDATA
1087628 DDERR_EXPIRED
1087644 DDERR_DEVICEDOESNTOWNSURFACE
1087676 DDERR_CANTPAGEUNLOCK
1087700 DDERR_CANTPAGELOCK
1087720 DDERR_DCALREADYCREATED
1087744 DDERR_UNSUPPORTEDMODE
1087768 DDERR_NOTPALETTIZED
1087788 DDERR_NOTLOADED
1087804 DDERR_NOOPTIMIZEHW
1087824 DDERR_NOMIPMAPHW
1087844 DDERR_NOFOCUSWINDOW
1087864 DDERR_INVALIDSURFACETYPE
1087892 DDERR_IMPLICITLYCREATED
1087916 DDERR_XALIGN
1087932 DDERR_WRONGMODE
1087948 DDERR_WASSTILLDRAWING
1087972 DDERR_VERTICALBLANKINPROGRESS
1088004 DDERR_UNSUPPORTEDMASK
1088028 DDERR_UNSUPPORTEDFORMAT
1088052 DDERR_TOOBIGWIDTH
1088072 DDERR_TOOBIGSIZE
1088092 DDERR_TOOBIGHEIGHT
1088112 DDERR_SURFACENOTATTACHED
1088140 DDERR_SURFACELOST
1088160 DDERR_SURFACEISOBSCURED
1088184 DDERR_SURFACEBUSY
1088204 DDERR_SURFACEALREADYDEPENDENT
1088236 DDERR_SURFACEALREADYATTACHED
1088268 DDERR_REGIONTOOSMALL
1088292 DDERR_PRIMARYSURFACEALREADYEXISTS
1088328 DDERR_PALETTEBUSY
1088348 DDERR_OVERLAYNOTVISIBLE
1088372 DDERR_OVERLAYCOLORKEYONLYONEACTIVE
1088408 DDERR_OVERLAYCANTCLIP
1088432 DDERR_OUTOFVIDEOMEMORY
1088456 DDERR_NOTLOCKED
1088472 DDERR_NOTFLIPPABLE
1088492 DDERR_NOTAOVERLAYSURFACE
1088520 DDERR_NOPALETTEHW
1088540 DDERR_NOPALETTEATTACHED
1088564 DDERR_NOHWND
1088580 DDERR_NOEMULATION
1088600 DDERR_NODIRECTDRAWHW
1088624 DDERR_NODDROPSHW
1088644 DDERR_NODC
1088656 DDERR_NOCLIPPERATTACHED
1088680 DDERR_NOBLTHW
1088696 DDERR_INVALIDSTREAM
1088716 DDERR_INVALIDPOSITION
1088740 DDERR_INVALIDDIRECTDRAWGUID
1088768 DDERR_HWNDSUBCLASSED
1088792 DDERR_HWNDALREADYSET
1088816 DDERR_EXCLUSIVEMODEALREADYSET
1088848 DDERR_DIRECTDRAWALREADYCREATED
1088880 DDERR_COLORKEYNOTSET
1088904 DDERR_CLIPPERISUSINGHWND
1088932 DDERR_CANTLOCKSURFACE
1088956 DDERR_CANTDUPLICATE
1088976 DDERR_CANTCREATEDC
1088996 DDERR_BLTFASTCANTCLIP
1089020 DDERR_OUTOFCAPS
1089036 DDERR_OVERLAPPINGRECTS
1089060 DDERR_NOZOVERLAYHW
1089080 DDERR_NOZBUFFERHW
1089100 DDERR_NOVSYNCHW
1089116 DDERR_NOTFOUND
1089132 DDERR_NOTEXTUREHW
1089152 DDERR_NOT8BITCOLOR
1089172 DDERR_NOT4BITCOLORINDEX
1089196 DDERR_NOT4BITCOLOR
1089216 DDERR_NOSTRETCHHW
1089236 DDERR_NOROTATIONHW
1089256 DDERR_NORASTEROPHW
1089276 DDERR_NOOVERLAYHW
1089296 DDERR_NOMIRRORHW
1089316 DDERR_NOGDI
1089328 DDERR_NOFLIPHW
1089344 DDERR_NOEXCLUSIVEMODE
1089368 DDERR_NODIRECTDRAWSUPPORT
1089396 DDERR_NOCOOPERATIVELEVELSET
1089424 DDERR_NOCOLORKEYHW
1089444 DDERR_NOCOLORKEY
1089464 DDERR_NOCOLORCONVHW
1089484 DDERR_NOCLIPLIST
1089504 DDERR_NOSURFACELEFT
1089524 DDERR_NOSTEREOHARDWARE
1089548 DDERR_NOALPHAHW
1089564 DDERR_NO3D
1089576 DDERR_LOCKEDSURFACES
1089600 DDERR_INVALIDRECT
1089620 DDERR_INVALIDPIXELFORMAT
1089648 DDERR_INVALIDOBJECT
1089668 DDERR_INVALIDMODE
1089688 DDERR_INVALIDCLIPLIST
1089712 DDERR_INVALIDCAPS
1089732 DDERR_INCOMPATIBLEPRIMARY
1089760 DDERR_HEIGHTALIGN
1089780 DDERR_EXCEPTION
1089796 DDERR_CURRENTLYNOTAVAIL
1089820 DDERR_CANNOTDETACHSURFACE
1089848 DDERR_CANNOTATTACHSURFACE
1089876 DDERR_ALREADYINITIALIZED
1089904 DDERR_INVALIDPARAMS
1089924 DDERR_NOTINITIALIZED
1089948 E_OUTOFMEMORY
1089964 DSERR_NOAGGREGATION
1089984 DDERR_UNSUPPORTED
1090004 DSERR_NOINTERFACE
1090024 DSERR_GENERIC
1090080 BUTTON
1090088 Login
1090104 PopCap Beta Login...
1090128 LoginWindow
1090140 idprefix
1090160 GridAlphaImage size mismatch between %s and %s
1090208 Failed to load image: %s
1090236 AlphaImage size mismatch between %s and %s
1090280 Failed to load sound: %s
1090308 Failed to load font: %s
1090332 Ref font not found:
1090356 !ref:
1090364 Image resource not found: %s
1090396 Sound resource not found: %s
1090428 Font resource not found: %s
1090456 %08X  %08X  %04X:%08X %s
1090484 StackWalk failed (error %d)
1090516 Params: %08X %08X %08X %08X
1090548 %08X %08X %04X:%08X %s
1090576 %08X %08X %hs+%X
1090608 more %s %s |
1090624 popup %d %d |
1090640 crash.txt
1090656 Content-Length:
1090676 identity
1090688 Transfer-Encoding:
1090708 Transfer-Encoding: chunked
1090744 HTTP/1.
1090752 Unexpected End of File
1090776 Unexpected '&gt;'
1090792 ' Doesn't Match Start '
1090816 End '
1090824 Unexpected End
1090840 Unexpected '&lt;'
1090864 Illegal Character
1090892 Please Wait
1090912 Resource already defined.
1090940 !program
1090952 No path specified.
1090980 volume
1091004 alphagrid
1091016 alphaimage
1091028 minsubdivide
1091044 a8r8g8b8
1091056 ddsurface
1091068 a4r4g4b4
1091080 nopal
1091096 SetDefaults
1091116 Sound
1091124 Unexpected element found.
1091152 Image
1091160 No id specified.
1091180 Resources
1091192 Expecting ResourceManifest tag
1091224 ResourceManifest
1091244 Resource file not found:
1091274     %s line %d +0x%X
1091296 +0x%X
1091304 Line numbers
1091320 *.map
1091328 Unexpected Section: '
1091352 String
1091366 Connection: close
1091392  HTTP/1.0
1091403 User-Agent: Mozilla/4.0 (compatible; popcap)
1091449 Host:
1091464 Connection: close
1091488 Beta Validation failed! Check your internet connection and try again.
1091560 Error!
1091568 The password you supplied did not match this account.
1091624 Invalid Password!
1091644 Invalid Password
1091664 This PopCap Beta account has been disabled!
1091708 Account Disabled!
1091728 Account Disabled
1091752 Unable to locate a PopCap Beta account for the supplied user name.
1091820 Invalid User Name!
1091840 Invalid Username
1091864 This product has been removed from the PopCap Beta program.
1091924 Thanks for helping us test during the beta period!
1091976 Beta Discontinued
1091996 Internal Server Error! Try again later.
1092036 Server Error
1092056 A new version of this product is now available. Click OK to open a page to download it from.
1092152 Update Required!
1092172 Update Needed
1092192 Unable to parse Beta Validation results! Check your internet connection and try again
1092280 Validation Failed!
1092300 URL:
1092308 HOST:
1092316 result.txt
1092328 FAILED
1092336 SUCCEEDED
1092348 :COMMENTURL
1092360 :UPDATEURL
1092372 :ERROR
1092380 &amp;pass=
1092388 &amp;username=
1092400 &amp;version=
1092412 http://www.popcap.com/beta_validate.php?prod=
1092460 Abort
1092468 Validating Beta
1092484 ValidateWindow
1092500 www.popcap.com
1092524 Content-Type: application/octet-stream
1092570 Content-Disposition: form-data; name=&quot;demofile&quot;; filename=&quot;popcap.dmo&quot;
1092646 Content-Disposition: form-data; name=&quot;builddate&quot;
1092702 Content-Disposition: form-data; name=&quot;buildnum&quot;
1092754 Content-Disposition: form-data; name=&quot;version&quot;
1092806 Content-Disposition: form-data; name=&quot;prod&quot;
1092854 Content-Disposition: form-data; name=&quot;username&quot;
1092908 ---------------------------7d3e1f30eec
1092948 Host: www.popcap.com
1092974 User-Agent: Mozilla/4.0 (compatible; popcap)
1093024 POST /deluxe_error.php HTTP/1.1
1093057 Content-Type: multipart/form-data; boundary=
1093106 Content-Disposition: form-data; name=&quot;errortext&quot;
1093162 Content-Disposition: form-data; name=&quot;errortitle&quot;
1093218 Content-Disposition: form-data; name=&quot;usertext&quot;
1093270 Content-Disposition: form-data; name=&quot;referid&quot;
1093320 Invalid Double Value: '
1093344 Invalid Integer Value: '
1093372 Invalid Boolean Value: '
1093400 Double
1093408 Integer
1093416 FALSE
1093436 Boolean
1093444 StringArray
1093456 Properties
1093468 Error on AdFile:
1093488 AdFile: %s
1093504 Failed to connect to PopCap servers.  Please check your Internet connection.
1093581 If you are on a dial-up connection, you may have to manually connect to your ISP.
1093664 Connection Failed
1093684 Submitting Report
1093704 SEHProgressWindow
1093724 Courier New
1093736 Arial
1093744 Please help us out by providing as much information as you can about this crash. Is this the first time it happened? Have you used other PopCap Deluxe games successfully before? Have you upgraded your drivers or any software recently that may be interfering with this program?
1094024 Error Details
1094040 SubmitInfoWindow
1094072 popup
1094080 adlist.txt
1094100 Close Now
1094112 Send Report
1094128 An unexpected error has occured!  Pressing 'Send Report' will send us helpful debugging information that may help us resolve this issue in the future.
1094282 You can also contact us directly at feedback@popcap.com.
1094340 Fatal Error!
1094356 SEHWindow
1094376 Exception: %s (code 0x%x) at address %08X in thread %X
1094436 Flags:%08X
1094452 CS:%04X SS:%04X DS:%04X ES:%04X FS:%04X GS:%04X
1094504 EIP:%08X ESP:%08X  EBP:%08X
1094536 EAX:%08X EBX:%08X ECX:%08X EDX:%08X ESI:%08X EDI:%08X
1094592 Exception at %04X:%08X
1094616 Logical Address: %04X:%08X
1094648 Module:
1094660 Unknown exception: (code 0x%x) at address %08X in thread %X
1094732 1.0.5
1094740 NETSCAPE2.0
1094752 GIF89
1094760 GIF87
1095007 ?Error
1095016 %s function not found in bass.dll
1095052 BASS_StreamPlay
1095068 BASS_StreamFree
1095084 BASS_StreamCreateFile
1095108 BASS_MusicPlayEx
1095128 BASS_MusicPlay
1095144 BASS_MusicLoad
1095160 BASS_ChannelIsActive
1095184 BASS_ChannelSetAttributes
1095212 BASS_ChannelResume
1095232 BASS_ChannelPause
1095252 BASS_ChannelStop
1095272 BASS_SetGlobalVolumes
1095296 BASS_Start
1095308 BASS_Stop
1095320 BASS_Free
1095332 BASS_Init
1095352 Can't find bass.dll.
1095376 bass.dll
1095388 %s function not found in fmod.dll
1095424 &quot;_FMUSIC_IsPlaying@4&quot;
1095448 _FMUSIC_IsPlaying@4
1095468 &quot;_FMUSIC_SetMasterVolume@8&quot;
1095496 _FMUSIC_SetMasterVolume@8
1095524 &quot;_FMUSIC_SetPaused@8&quot;
1095548 _FMUSIC_SetPaused@8
1095568 &quot;_FMUSIC_SetOrder@8&quot;
1095592 _FMUSIC_SetOrder@8
1095612 &quot;_FMUSIC_SetLooping@8&quot;
1095636 _FMUSIC_SetLooping@8
1095660 &quot;_FMUSIC_StopSong@4&quot;
1095684 _FMUSIC_StopSong@4
1095704 &quot;_FMUSIC_PlaySong@4&quot;
1095728 _FMUSIC_PlaySong@4
1095748 &quot;_FMUSIC_LoadSong@4&quot;
1095772 _FMUSIC_LoadSong@4
1095792 &quot;_FSOUND_Stream_Play@8&quot;
1095816 _FSOUND_Stream_Play@8
1095840 &quot;_FSOUND_Stream_Close@4&quot;
1095868 _FSOUND_Stream_Close@4
1095892 &quot;_FSOUND_Stream_OpenFile@12&quot;
1095924 _FSOUND_Stream_OpenFile@12
1095952 &quot;_FSOUND_IsPlaying@4&quot;
1095976 _FSOUND_IsPlaying@4
1095996 &quot;_FSOUND_SetLoopMode@8&quot;
1096020 _FSOUND_SetLoopMode@8
1096044 &quot;_FSOUND_SetPaused@8&quot;
1096068 _FSOUND_SetPaused@8
1096088 &quot;_FSOUND_SetVolume@8&quot;
1096112 _FSOUND_SetVolume@8
1096132 &quot;_FSOUND_StopSound@4&quot;
1096156 _FSOUND_StopSound@4
1096176 &quot;_FSOUND_PlaySound@8&quot;
1096200 _FSOUND_PlaySound@8
1096220 &quot;_FSOUND_Sample_GetMode@4&quot;
1096248 _FSOUND_Sample_GetMode@4
1096276 &quot;_FSOUND_Sample_GetDefaults@20&quot;
1096308 _FSOUND_Sample_GetDefaults@20
1096340 &quot;_FSOUND_Sample_GetLength@4&quot;
1096372 _FSOUND_Sample_GetLength@4
1096400 &quot;_FSOUND_Sample_SetLoopPoints@12&quot;
1096436 _FSOUND_Sample_SetLoopPoints@12
1096468 &quot;_FSOUND_Sample_Unlock@20&quot;
1096496 _FSOUND_Sample_Unlock@20
1096524 &quot;_FSOUND_Sample_Lock@28&quot;
1096552 _FSOUND_Sample_Lock@28
1096576 &quot;_FSOUND_Sample_Free@4&quot;
1096600 _FSOUND_Sample_Free@4
1096624 &quot;_FSOUND_Sample_Alloc@28&quot;
1096652 _FSOUND_Sample_Alloc@28
1096676 &quot;_FSOUND_Sample_Load@16&quot;
1096704 _FSOUND_Sample_Load@16
1096728 &quot;_FSOUND_Close@0&quot;
1096748 _FSOUND_Close@0
1096764 &quot;_FSOUND_Init@12&quot;
1096784 _FSOUND_Init@12
1096800 &quot;_FSOUND_SetHWND@4&quot;
1096820 _FSOUND_SetHWND@4
1096840 &quot;_FSOUND_SetBufferSize@4&quot;
1096868 _FSOUND_SetBufferSize@4
1096900 Can't find fmod.dll.
1096924 fmod.dll
1096996 DirectSoundCreate
1097072 DSERR_OUTOFMEMORY
1097092 DSERR_INVALIDPARAM
1097192 cached_
1097340 234679ACDEFGHJKLMNPQRTUVWXYZ
1097576 Unknown zlib error
1097596 zlib version error
1097616 zlib memory error
1097636 1.1.3
1097644 Incompatible libpng version in application and library
1097700 Missing PLTE before IDAT
1097728 Missing IHDR before IDAT
1097756 PNG file corrupted by ASCII conversion
1097796 Not a PNG file
1097812 Extra compressed data
1097836 Decompression error
1097856 Not enough image data
1097880 Invalid attempt to read row data
1097916 Too many IDAT's found
1097940 Width too large for libpng to process image data.
1098015 &gt;png_do_dither returned rowbytes=0
1098052 png_do_rgb_to_gray found nongray pixel
1098092 NULL row buffer for row %ld, pass %d
1098828 %&amp;'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
1099015 &amp;'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
1099636 Application transferred too many scanlines
1099680 Invalid SOS parameters for sequential JPEG
1099724 Corrupt JPEG data: found marker 0x%02x instead of RST%d
1099780 Premature end of JPEG file
1099808 Warning: unknown JFIF revision number %d.%02d
1099856 Corrupt JPEG data: bad Huffman code
1099892 Corrupt JPEG data: premature end of data segment
1099944 Corrupt JPEG data: %u extraneous bytes before marker 0x%02x
1100008 Inconsistent progression sequence for component %d coefficient %d
1100076 Unknown Adobe color transform code %d
1100116 Obtained XMS handle %u
1100140 Freed XMS handle %u
1100160 Unrecognized component IDs %d %d %d, assuming YCbCr
1100212 JFIF extension marker: RGB thumbnail image, length %u
1100268 JFIF extension marker: palette thumbnail image, length %u
1100328 JFIF extension marker: JPEG-compressed thumbnail image, length %u
1100396 Opened temporary file %s
1100424 Closed temporary file %s
1100452   Ss=%d, Se=%d, Ah=%d, Al=%d
1100484     Component %d: dc=%d ac=%d
1100516 Start Of Scan: %d components
1100548 Start of Image
1100564     Component %d: %dhx%dv q=%d
1100596 Start Of Frame 0x%02x: width=%u, height=%u, components=%d
1100656 Smoothing not supported with nonstandard sampling ratios
1100716 RST%d
1100724 At marker 0x%02x, recovery action %d
1100764 Selected %d colors for quantization
1100800 Quantizing to %d colors
1100824 Quantizing to %d = %d*%d*%d colors
1100860         %4u %4u %4u %4u %4u %4u %4u %4u
1100900 Unexpected marker 0x%02x
1100928 Miscellaneous marker 0x%02x, length %u
1100968     with %d x %d thumbnail image
1101004 JFIF extension marker: type 0x%02x, length %u
1101052 Warning: thumbnail image size does not match data length %u
1101112 JFIF APP0 marker: version %d.%02d, density %dx%d  %d
1101168         %3d %3d %3d %3d %3d %3d %3d %3d
1101208 End Of Image
1101224 Obtained EMS handle %u
1101248 Freed EMS handle %u
1101268 Define Restart Interval %u
1101296 Define Quantization Table %d  precision %d
1101340 Define Huffman Table 0x%02x
1101368 Define Arithmetic Table 0x%02x: 0x%02x
1101408 Unknown APP14 marker (not Adobe), length %u
1101452 Unknown APP0 marker (not JFIF), length %u
1101496 Adobe APP14 marker: version %d, flags 0x%04x 0x%04x, transform %d
1101564 Caution: quantization tables are too coarse for baseline JPEG
1101628 6b  27-Mar-1998
1101644 Copyright (C) 1998, Thomas G. Lane
1101680 Write to XMS failed
1101700 Read from XMS failed
1101724 Image too wide for this implementation
1101764 Virtual array controller messed up
1101800 Unsupported marker type 0x%02x
1101832 Application transferred too few scanlines
1101876 Write failed on temporary file --- out of disk space?
1101932 Seek failed on temporary file
1101964 Read failed on temporary file
1101996 Failed to create temporary file %s
1102032 Invalid JPEG file structure: SOS before SOF
1102076 Invalid JPEG file structure: two SOI markers
1102124 Unsupported JPEG process: SOF type 0x%02x
1102168 Invalid JPEG file structure: missing SOS marker
1102216 Invalid JPEG file structure: two SOF markers
1102264 Cannot quantize to more than %d colors
1102304 Cannot quantize to fewer than %d colors
1102344 Cannot quantize more than %d color components
1102392 Insufficient memory (case %d)
1102424 Not a JPEG file: starts with 0x%02x 0x%02x
1102468 Quantization table 0x%02x was not defined
1102512 JPEG datastream contains no image
1102548 Huffman table 0x%02x was not defined
1102588 Backing store not supported
1102616 Requested feature was omitted at compile time
1102664 Not implemented yet
1102684 Invalid color quantization mode change
1102724 Scan script does not transmit all data
1102764 Cannot transcode due to multiple use of quantization table %d
1102828 Premature end of input file
1102856 Empty input file
1102876 Maximum supported image dimension is %u pixels
1102924 Missing Huffman code table entry
1102960 Huffman code size table overflow
1102996 Fractional sampling not implemented yet
1103036 Output file write error --- out of disk space?
1103084 Input file read error
1103108 Didn't expect more than one scan
1103144 Write to EMS failed
1103164 Read from EMS failed
1103188 Empty JPEG image (DNL not supported)
1103228 Bogus DQT index %d
1103248 Bogus DHT index %d
1103268 Bogus DAC value 0x%x
1103292 Bogus DAC index %d
1103312 Unsupported color conversion request
1103352 Too many color components: %d, max %d
1103392 CCIR601 sampling not implemented yet
1103432 Suspension not allowed here
1103460 Buffer passed to JPEG library is too small
1103504 Bogus virtual array access
1103536 JPEG parameter struct mismatch: library thinks size is %u, caller expects %u
1103616 Improper call to JPEG library in state %d
1103660 Invalid scan script at entry %d
1103692 Bogus sampling factors
